Sandbox logs:
0 OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
START RequestId: 8417bcfe-6398-40b1-ab2f-2ac9eb0286a5 Version: $LATEST
midPrice:  4949.0
45500 midPrice:  4949.0
average is:  4950.222921230078
45600 midPrice:  4951.5
average is:  4950.248209918592
SELL -0.7517900814082168x 4951
45700 midPrice:  4948.5
average is:  4950.213591900402
45800 midPrice:  4949.0
average is:  4950.189560377622
45900 midPrice:  4948.0
average is:  4950.146202746381
BUY 0.1462027463812774x 4950
46000 midPrice:  4949.0
average is:  4950.1235056622945
46100 midPrice:  4945.5
average is:  4950.031951094725
BUY 4.031951094724718x 4946
46200 midPrice:  4945.5
average is:  4949.942209488889
BUY 3.942209488888693x 4946
46300 midPrice:  4950.5
average is:  4949.9532548455445
SELL -0.04674515445549332x 4950
46400 midPrice:  4947.5
average is:  4949.904675541672
46500 midPrice:  4944.5
average is:  4949.797652263619
BUY 4.797652263619057x 4945
46600 midPrice:  4948.0
average is:  4949.762055189091
BUY 0.7620551890913703x 4949
46700 midPrice:  4947.5
average is:  4949.71726201703
46800 midPrice:  4948.0
average is:  4949.683256828574
46900 midPrice:  4950.5
average is:  4949.699429960681
SELL -0.30057003931869986x 4950
47000 midPrice:  4946.5
average is:  4949.636074911955
BUY 0.6360749119548927x 4949
47100 midPrice:  4948.0
average is:  4949.6036773889455
47200 midPrice:  4950.5
average is:  4949.62142635154
SELL -0.3785736484596782x 4950
47300 midPrice:  4947.5
average is:  4949.579417908935
47400 midPrice:  4947.5
average is:  4949.538241316679
47500 midPrice:  4947.0
average is:  4949.4879791123885
47600 midPrice:  4946.5
average is:  4949.428811209173
47700 midPrice:  4946.0
average is:  4949.3609139575055
BUY 0.3609139575055451x 4949
47800 midPrice:  4945.5
average is:  4949.284460215773
BUY 1.2844602157729241x 4948
47900 midPrice:  4946.5
average is:  4949.229322389718
BUY 0.22932238971770857x 4949
48000 midPrice:  4946.0
average is:  4949.165375411703
BUY 0.1653754117032804x 4949
48100 midPrice:  4945.5
average is:  4949.092793720381
BUY 0.09279372038145084x 4949
48200 midPrice:  4945.5
average is:  4949.021649290275
BUY 0.02164929027458129x 4949
48300 midPrice:  4948.5
average is:  4949.011319601358
BUY 0.011319601358081854x 4949
48400 midPrice:  4948.0
average is:  4948.991293470638
48500 midPrice:  4945.5
average is:  4948.922158946467
48600 midPrice:  4944.5
average is:  4948.834591442576
BUY 1.8345914425763112x 4947
48700 midPrice:  4944.5
average is:  4948.748757948664
BUY 0.7487579486642062x 4948
48800 midPrice:  4946.0
average is:  4948.694327098196
48900 midPrice:  4945.0
average is:  4948.621172106152
BUY 0.6211721061517892x 4948
49000 midPrice:  4944.5
average is:  4948.539564737714
BUY 0.5395647377135901x 4948
49100 midPrice:  4945.0
average is:  4948.469474346867
BUY 0.46947434686717315x 4948
49200 midPrice:  4943.0
average is:  4948.361167924157
BUY 2.361167924156689x 4946
49300 midPrice:  4945.5
average is:  4948.30451113358
BUY 2.304511133579581x 4946
49400 midPrice:  4946.0
average is:  4948.258877249747
BUY 1.258877249746547x 4947
49500 midPrice:  4943.5
average is:  4948.164642056682
BUY 1.164642056682169x 4947
49600 midPrice:  4943.5
average is:  4948.072272907045
BUY 1.0722729070448622x 4947
49700 midPrice:  4943.5
average is:  4947.981732849479
BUY 1.9817328494791582x 4946
49800 midPrice:  4944.5
average is:  4947.912787644539
49900 midPrice:  4943.5
average is:  4947.825405710983
BUY 1.825405710983432x 4946
50000 midPrice:  4945.0
average is:  4947.769457083043
BUY 0.7694570830426528x 4947
50100 midPrice:  4944.0
average is:  4947.694814368527
BUY 0.6948143685267496x 4947
50200 midPrice:  4945.0
average is:  4947.641451707764
50300 midPrice:  4944.0
average is:  4947.5693437531545
BUY 1.5693437531544987x 4946
50400 midPrice:  4945.0
average is:  4947.518465659033
50500 midPrice:  4945.0
average is:  4947.468595051923
50600 midPrice:  4947.5
average is:  4947.469216932083
50700 midPrice:  4942.0
average is:  4947.360915606695
BUY 4.360915606695016x 4943
50800 midPrice:  4943.5
average is:  4947.284461832305
BUY 1.284461832305169x 4946
50900 midPrice:  4944.5
average is:  4947.229323974239
51000 midPrice:  4945.0
average is:  4947.185178945047
51100 midPrice:  4944.5
average is:  4947.132007084749
51200 midPrice:  4944.0
average is:  4947.069987142476
BUY 0.06998714247583848x 4947
51300 midPrice:  4944.0
average is:  4947.009195317872
BUY 0.00919531787167216x 4947
51400 midPrice:  4944.5
average is:  4946.959508281874
51500 midPrice:  4944.5
average is:  4946.91080514758
51600 midPrice:  4944.0
average is:  4946.8531654416865
51700 midPrice:  4943.5
average is:  4946.78676612601
BUY 0.786766126009752x 4946
51800 midPrice:  4945.0
average is:  4946.751384618564
51900 midPrice:  4943.5
average is:  4946.68700076473
BUY 0.6870007647303282x 4946
52000 midPrice:  4944.0
average is:  4946.633792828795
52100 midPrice:  4943.5
average is:  4946.571737525254
52200 midPrice:  4943.5
average is:  4946.510911039605
BUY 0.5109110396051619x 4946
52300 midPrice:  4942.5
average is:  4946.431487058622
BUY 1.4314870586222241x 4945
52400 midPrice:  4944.0
average is:  4946.383338800035
52500 midPrice:  4944.0
average is:  4946.336143972311
52600 midPrice:  4944.0
average is:  4946.289883695631
52700 midPrice:  4944.5
average is:  4946.254440454133
52800 midPrice:  4944.5
average is:  4946.219699059002
52900 midPrice:  4944.0
average is:  4946.175744622189
53000 midPrice:  4944.5
average is:  4946.142561560364
53100 midPrice:  4946.0
average is:  4946.139738559169
53200 midPrice:  4946.5
average is:  4946.146872449086
53300 midPrice:  4946.5
average is:  4946.153865073857
53400 midPrice:  4942.5
average is:  4946.081511310017
BUY 3.0815113100170493x 4943
53500 midPrice:  4945.5
average is:  4946.069996234572
53600 midPrice:  4946.0
average is:  4946.0686101705205
53700 midPrice:  4945.5
average is:  4946.057350563184
53800 midPrice:  4946.0
average is:  4946.056214908467
53900 midPrice:  4950.0
average is:  4946.134309662755
SELL -2.865690337244814x 4949
54000 midPrice:  4948.0
average is:  4946.171254025869
54100 midPrice:  4947.5
average is:  4946.197565827337
54200 midPrice:  4946.5
average is:  4946.203554622834
54300 midPrice:  4948.0
average is:  4946.23912779862
54400 midPrice:  4947.5
average is:  4946.264095564984
54500 midPrice:  4944.5
average is:  4946.229162979539
BUY 1.229162979539069x 4945
54600 midPrice:  4947.5
average is:  4946.254328069053
54700 midPrice:  4947.0
average is:  4946.2690938498645
54800 midPrice:  4946.5
average is:  4946.273666248877
54900 midPrice:  4946.0
average is:  4946.268247115236
55000 midPrice:  4946.0
average is:  4946.262935291172
55100 midPrice:  4946.5
average is:  4946.267629641841
55200 midPrice:  4946.5
average is:  4946.272231035072
55300 midPrice:  4946.0
average is:  4946.266840321506
55400 midPrice:  4947.0
average is:  4946.281358334942
55500 midPrice:  4948.0
average is:  4946.3153908431605
SELL -0.6846091568395423x 4947
55600 midPrice:  4946.0
average is:  4946.30914547993
55700 midPrice:  4945.5
average is:  4946.2931227971585
55800 midPrice:  4946.5
average is:  4946.297219375432
55900 midPrice:  4946.5
average is:  4946.301234833344
56000 midPrice:  4946.5
average is:  4946.305170777238
56100 midPrice:  4946.5
average is:  4946.309028781649
56200 midPrice:  4946.5
average is:  4946.3128103899335
56300 midPrice:  4945.5
average is:  4946.2967151346875
56400 midPrice:  4947.0
average is:  4946.310641567664
56500 midPrice:  4946.5
average is:  4946.314391239591
56600 midPrice:  4946.0
average is:  4946.30816567049
56700 midPrice:  4946.5
average is:  4946.311964370084
56800 midPrice:  4946.5
average is:  4946.315687847904
56900 midPrice:  4947.0
average is:  4946.329238583589
57000 midPrice:  4946.0
average is:  4946.322719007677
57100 midPrice:  4946.0
average is:  4946.316328532277
57200 midPrice:  4944.5
average is:  4946.280361630648
BUY 0.28036163064825814x 4946
57300 midPrice:  4946.5
average is:  4946.284710905288
57400 midPrice:  4946.0
average is:  4946.27907306558
57500 midPrice:  4946.5
average is:  4946.28344785636
57600 midPrice:  4947.5
average is:  4946.307537997818
57700 midPrice:  4947.0
average is:  4946.321250116674
57800 midPrice:  4948.0
average is:  4946.354492688621
57900 midPrice:  4947.0
average is:  4946.367275011618
58000 midPrice:  4948.0
average is:  4946.399606199507
58100 midPrice:  4946.5
average is:  4946.401594195556
58200 midPrice:  4947.0
average is:  4946.413443815446
58300 midPrice:  4947.5
average is:  4946.434959779496
58400 midPrice:  4947.5
average is:  4946.456049684853
58500 midPrice:  4948.0
average is:  4946.4866229584195
58600 midPrice:  4948.0
average is:  4946.516590820629
58700 midPrice:  4948.0
average is:  4946.545965259824
58800 midPrice:  4948.0
average is:  4946.574758026955
58900 midPrice:  4947.5
average is:  4946.593079650184
59000 midPrice:  4948.0
average is:  4946.6209394590915
59100 midPrice:  4944.5
average is:  4946.5789406579215
BUY 1.578940657921521x 4945
59200 midPrice:  4950.0
average is:  4946.64668440727
SELL -2.353315592729814x 4949
59300 midPrice:  4947.0
average is:  4946.653680755641
59400 midPrice:  4946.5
average is:  4946.650637572361
59500 midPrice:  4947.5
average is:  4946.6674566303345
59600 midPrice:  4947.5
average is:  4946.683942637655
59700 midPrice:  4948.0
average is:  4946.710003179483
59800 midPrice:  4947.5
average is:  4946.7256466808785
59900 midPrice:  4948.5
average is:  4946.760782390168
60000 midPrice:  4949.0
average is:  4946.805123332937
60100 midPrice:  4948.5
average is:  4946.838685247137
60200 midPrice:  4949.0
average is:  4946.881483559075
60300 midPrice:  4948.5
average is:  4946.913533389588
60400 midPrice:  4949.0
average is:  4946.954849560091
60500 midPrice:  4949.0
average is:  4946.995347588604
60600 midPrice:  4947.5
average is:  4947.005340705661
60700 midPrice:  4948.5
average is:  4947.03493791941
60800 midPrice:  4948.5
average is:  4947.06394904972
60900 midPrice:  4948.0
average is:  4947.082484712101
61000 midPrice:  4947.5
average is:  4947.090752341564
61100 midPrice:  4944.5
average is:  4947.039450314999
BUY 2.039450314999158x 4945
61200 midPrice:  4947.5
average is:  4947.048570110742
61300 midPrice:  4947.0
average is:  4947.047608326371
61400 midPrice:  4947.5
average is:  4947.056566577334
61500 midPrice:  4948.5
average is:  4947.085149417387
61600 midPrice:  4948.5
average is:  4947.113166260607
61700 midPrice:  4950.5
average is:  4947.180232275248
SELL -2.8197677247517277x 4950
61800 midPrice:  4947.5
average is:  4947.186564309402
61900 midPrice:  4948.0
average is:  4947.202671946839
62000 midPrice:  4947.0
average is:  4947.198658640961
62100 midPrice:  4947.0
average is:  4947.194724806487
62200 midPrice:  4947.0
average is:  4947.190868869725
62300 midPrice:  4947.5
average is:  4947.196990278245
62400 midPrice:  4947.5
average is:  4947.202990470755
62500 midPrice:  4947.0
average is:  4947.198970857473
62600 midPrice:  4946.5
average is:  4947.185129850394
62700 midPrice:  4946.5
average is:  4947.171562922664
62800 midPrice:  4946.5
average is:  4947.158264646967
62900 midPrice:  4946.5
average is:  4947.145229703462
63000 midPrice:  4946.5
average is:  4947.13245287765
63100 midPrice:  4945.5
average is:  4947.100127078093
63200 midPrice:  4946.5
average is:  4947.088243373576
63300 midPrice:  4946.5
average is:  4947.0765949899405
63400 midPrice:  4945.5
average is:  4947.045375287169
63500 midPrice:  4945.5
average is:  4947.014773796334
63600 midPrice:  4945.5
average is:  4946.984778275615
63700 midPrice:  4946.5
average is:  4946.9751787058
63800 midPrice:  4946.0
average is:  4946.955868236379
63900 midPrice:  4944.5
average is:  4946.907237182193
64000 midPrice:  4945.0
average is:  4946.869470109278
64100 midPrice:  4944.5
average is:  4946.822549909095
64200 midPrice:  4943.5
average is:  4946.756756841588
BUY 0.7567568415879578x 4946
64300 midPrice:  4944.5
average is:  4946.712068587299
64400 midPrice:  4943.5
average is:  4946.648463268738
64500 midPrice:  4944.5
average is:  4946.605919441634
64600 midPrice:  4944.5
average is:  4946.564218066552
64700 midPrice:  4943.5
average is:  4946.503540481075
BUY 0.5035404810751061x 4946
64800 midPrice:  4943.0
average is:  4946.434163441846
BUY 1.4341634418460671x 4945
64900 midPrice:  4940.5
average is:  4946.316655254879
BUY 5.3166552548791515x 4941
65000 midPrice:  4943.5
average is:  4946.260879903297
BUY 0.2608799032968818x 4946
65100 midPrice:  4944.5
average is:  4946.226010994321
65200 midPrice:  4943.5
average is:  4946.172030578591
65300 midPrice:  4945.5
average is:  4946.158723042381
BUY 0.1587230423810979x 4946
65400 midPrice:  4943.5
average is:  4946.106075061343
65500 midPrice:  4943.0
average is:  4946.044568624485
BUY 1.044568624484782x 4945
65600 midPrice:  4944.0
average is:  4946.004082117069
65700 midPrice:  4943.5
average is:  4945.9544963325725
65800 midPrice:  4943.5
average is:  4945.905892444799
65900 midPrice:  4943.0
average is:  4945.84835002015
66000 midPrice:  4944.0
average is:  4945.811749029652
66100 midPrice:  4943.5
average is:  4945.7659718211435
66200 midPrice:  4943.5
average is:  4945.721101092012
66300 midPrice:  4943.5
average is:  4945.67711889217
66400 midPrice:  4942.5
average is:  4945.614205646781
BUY 0.6142056467806469x 4945
66500 midPrice:  4940.5
average is:  4945.512934247835
BUY 4.512934247834892x 4941
66600 midPrice:  4943.0
average is:  4945.463173173621
BUY 1.4631731736208167x 4944
66700 midPrice:  4944.0
average is:  4945.43419944741
66800 midPrice:  4942.0
average is:  4945.366195497956
BUY 0.3661954979561415x 4945
66900 midPrice:  4941.5
average is:  4945.289637171264
BUY 0.28963717126407573x 4945
67000 midPrice:  4938.5
average is:  4945.155188910448
BUY 6.155188910447578x 4939
67100 midPrice:  4940.5
average is:  4945.063006951825
BUY 2.0630069518247183x 4943
67200 midPrice:  4940.0
average is:  4944.962749388423
BUY 1.9627493884227079x 4943
67300 midPrice:  4939.5
average is:  4944.854576133206
BUY 2.8545761332061375x 4942
67400 midPrice:  4940.0
average is:  4944.7584459127465
BUY 1.758445912746538x 4943
67500 midPrice:  4940.5
average is:  4944.6741202511075
BUY 0.6741202511075244x 4944
67600 midPrice:  4940.5
average is:  4944.591464404551
BUY 0.5914644045506066x 4944
67700 midPrice:  4941.0
average is:  4944.52034629753
BUY 0.5203462975296134x 4944
67800 midPrice:  4941.0
average is:  4944.450636469855
BUY 0.45063646985545347x 4944
67900 midPrice:  4940.0
average is:  4944.362505054611
BUY 2.362505054610665x 4942
68000 midPrice:  4941.5
average is:  4944.305821786203
68100 midPrice:  4940.5
average is:  4944.230458978555
BUY 0.23045897855536168x 4944
68200 midPrice:  4939.5
average is:  4944.136786523534
BUY 3.1367865235342833x 4941
68300 midPrice:  4940.5
average is:  4944.064770948811
BUY 0.06477094881120138x 4944
68400 midPrice:  4941.0
average is:  4944.004082415171
BUY 0.004082415171069442x 4944
68500 midPrice:  4941.5
average is:  4943.954496624772
68600 midPrice:  4940.5
average is:  4943.886090751014
BUY 0.8860907510143079x 4943
68700 midPrice:  4941.5
average is:  4943.838841429212
68800 midPrice:  4941.5
average is:  4943.792527737545
68900 midPrice:  4942.5
average is:  4943.766933128881
69000 midPrice:  4941.5
average is:  4943.722043363952
69100 midPrice:  4941.5
average is:  4943.67804250526
69200 midPrice:  4940.5
average is:  4943.615110970502
BUY 0.6151109705024282x 4943
69300 midPrice:  4942.0
average is:  4943.583128575046
69400 midPrice:  4942.0
average is:  4943.551779494353
69500 midPrice:  4942.0
average is:  4943.521051187534
69600 midPrice:  4940.5
average is:  4943.461228391741
BUY 0.46122839174131514x 4943
69700 midPrice:  4941.0
average is:  4943.412491195865
69800 midPrice:  4941.0
average is:  4943.364719092976
69900 midPrice:  4940.5
average is:  4943.307991982224
70000 midPrice:  4941.0
average is:  4943.262289170694
70100 midPrice:  4939.5
average is:  4943.1877883950365
BUY 1.1877883950364776x 4942
70200 midPrice:  4940.0
average is:  4943.124663872362
BUY 0.12466387236236187x 4943
70300 midPrice:  4939.0
average is:  4943.042987360039
BUY 1.042987360038751x 4942
70400 midPrice:  4938.0
average is:  4942.943126224196
BUY 2.943126224196021x 4940
70500 midPrice:  4939.5
average is:  4942.874945506885
70600 midPrice:  4941.5
average is:  4942.847718863184
BUY 0.8477188631841273x 4942
70700 midPrice:  4937.5
average is:  4942.741823440151
BUY 2.7418234401511654x 4940
70800 midPrice:  4938.5
average is:  4942.657826936386
BUY 0.6578269363863001x 4942
70900 midPrice:  4937.5
average is:  4942.555691749527
BUY 1.5556917495268863x 4941
71000 midPrice:  4940.5
average is:  4942.514984982209
BUY 1.514984982209171x 4941
71100 midPrice:  4934.5
average is:  4942.356272408304
BUY 7.356272408303994x 4935
71200 midPrice:  4938.0
average is:  4942.270009588337
BUY 1.270009588337416x 4941
71300 midPrice:  4938.5
average is:  4942.195355933123
BUY 0.19535593312320998x 4942
71400 midPrice:  4937.5
average is:  4942.102378587913
BUY 1.1023785879133357x 4941
71500 midPrice:  4939.0
average is:  4942.040945348549
BUY 0.040945348549030314x 4942
71600 midPrice:  4939.5
average is:  4941.990629599072
71700 midPrice:  4939.5
average is:  4941.94131020107
71800 midPrice:  4940.0
average is:  4941.902868414911
71900 midPrice:  4938.0
average is:  4941.825583891843
BUY 2.8255838918430527x 4939
72000 midPrice:  4939.5
average is:  4941.779532725667
72100 midPrice:  4937.5
average is:  4941.694789503377
BUY 3.694789503377251x 4938
72200 midPrice:  4939.5
average is:  4941.651328325092
72300 midPrice:  4939.0
average is:  4941.5988267741
72400 midPrice:  4938.5
average is:  4941.537463867683
72500 midPrice:  4939.0
average is:  4941.487217058422
72600 midPrice:  4940.0
average is:  4941.457767215681
72700 midPrice:  4939.5
average is:  4941.418999548044
72800 midPrice:  4939.5
average is:  4941.380999556993
72900 midPrice:  4940.0
average is:  4941.353653031112
73000 midPrice:  4940.0
average is:  4941.326848020595
73100 midPrice:  4939.5
average is:  4941.290672812266
73200 midPrice:  4941.0
average is:  4941.284916914993
73300 midPrice:  4942.5
average is:  4941.308977966181
73400 midPrice:  4940.5
average is:  4941.292958600515
73500 midPrice:  4941.5
average is:  4941.2970584302075
73600 midPrice:  4940.5
average is:  4941.281275094956
73700 midPrice:  4943.5
average is:  4941.325210241591
SELL -1.6747897584091334x 4943
73800 midPrice:  4941.0
average is:  4941.318770434827
73900 midPrice:  4941.5
average is:  4941.322359139088
74000 midPrice:  4939.5
average is:  4941.286272819501
BUY 0.2862728195013915x 4941
74100 midPrice:  4941.5
average is:  4941.290505040897
74200 midPrice:  4941.5
average is:  4941.294653455929
74300 midPrice:  4941.0
average is:  4941.288818734029
74400 midPrice:  4938.5
average is:  4941.2335946006815
BUY 2.2335946006814993x 4939
74500 midPrice:  4943.0
average is:  4941.268572925421
74600 midPrice:  4941.0
average is:  4941.26325464967
74700 midPrice:  4941.0
average is:  4941.258041686309
74800 midPrice:  4941.0
average is:  4941.252931949946
74900 midPrice:  4939.5
average is:  4941.218220426184
75000 midPrice:  4940.0
average is:  4941.1940972494285
75100 midPrice:  4940.0
average is:  4941.170451759341
75200 midPrice:  4942.0
average is:  4941.186878457175
75300 midPrice:  4936.5
average is:  4941.094068982776
BUY 4.094068982775752x 4937
75400 midPrice:  4942.0
average is:  4941.112008210839
75500 midPrice:  4940.0
average is:  4941.089988246268
75600 midPrice:  4939.0
average is:  4941.048602340402
BUY 0.04860234040188516x 4941
75700 midPrice:  4939.0
average is:  4941.008035957424
BUY 0.008035957423999207x 4941
75800 midPrice:  4939.0
average is:  4940.968272869158
75900 midPrice:  4937.5
average is:  4940.899594198481
BUY 1.8995941984812816x 4939
76000 midPrice:  4938.5
average is:  4940.85207748168
76100 midPrice:  4939.5
average is:  4940.825303670161
76200 midPrice:  4939.5
average is:  4940.799060033128
76300 midPrice:  4939.5
average is:  4940.773336072076
76400 midPrice:  4938.5
average is:  4940.728319516194
76500 midPrice:  4938.0
average is:  4940.67429338716
76600 midPrice:  4940.5
average is:  4940.670842032959
76700 midPrice:  4938.5
average is:  4940.627855062009
76800 midPrice:  4938.5
average is:  4940.585719318207
76900 midPrice:  4938.5
average is:  4940.54441794557
77000 midPrice:  4938.0
average is:  4940.494033431796
77100 midPrice:  4938.5
average is:  4940.454547621266
77200 midPrice:  4938.0
average is:  4940.4059427178745
77300 midPrice:  4938.0
average is:  4940.358300287818
77400 midPrice:  4938.0
average is:  4940.311601272217
77500 midPrice:  4938.0
average is:  4940.265826989598
77600 midPrice:  4938.0
average is:  4940.220959128418
77700 midPrice:  4938.0
average is:  4940.176979739736
77800 midPrice:  4937.5
average is:  4940.12397023994
77900 midPrice:  4938.5
average is:  4940.091812413407
78000 midPrice:  4939.0
average is:  4940.070192365617
78100 midPrice:  4939.0
average is:  4940.049000437585
78200 midPrice:  4939.0
average is:  4940.028228151692
78300 midPrice:  4939.0
average is:  4940.007867198193
78400 midPrice:  4938.5
average is:  4939.9780084417935
78500 midPrice:  4937.5
average is:  4939.928938967699
78600 midPrice:  4938.0
average is:  4939.890742156457
78700 midPrice:  4937.5
average is:  4939.843400727616
78800 midPrice:  4940.5
average is:  4939.856402693406
SELL -0.14359730659361958x 4940
78900 midPrice:  4938.0
average is:  4939.8196422440315
79000 midPrice:  4938.0
average is:  4939.783609724347
79100 midPrice:  4934.5
average is:  4939.678983789212
BUY 4.678983789211998x 4935
79200 midPrice:  4934.5
average is:  4939.576429654772
BUY 4.576429654772255x 4935
79300 midPrice:  4937.5
average is:  4939.535312235866
79400 midPrice:  4937.5
average is:  4939.495009023274
79500 midPrice:  4937.0
average is:  4939.445602904001
79600 midPrice:  4937.5
average is:  4939.407076113823
79700 midPrice:  4936.0
average is:  4939.339609260084
BUY 2.3396092600842167x 4937
79800 midPrice:  4940.0
average is:  4939.352686304439
79900 midPrice:  4938.0
average is:  4939.325900437024
80000 midPrice:  4937.0
average is:  4939.279843002627
80100 midPrice:  4936.5
average is:  4939.224796606535
BUY 0.22479660653516476x 4939
80200 midPrice:  4938.0
average is:  4939.200543208386
80300 midPrice:  4938.0
average is:  4939.176770075546
80400 midPrice:  4939.5
average is:  4939.18317066811
80500 midPrice:  4937.0
average is:  4939.13993956577
80600 midPrice:  4936.5
average is:  4939.087663534764
80700 midPrice:  4937.0
average is:  4939.046323662788
80800 midPrice:  4937.0
average is:  4939.005802402138
80900 midPrice:  4938.0
average is:  4938.985885522888
81000 midPrice:  4937.5
average is:  4938.956462047187
81100 midPrice:  4938.0
average is:  4938.937522204668
81200 midPrice:  4938.0
average is:  4938.918957408536
81300 midPrice:  4938.5
average is:  4938.910661222229
81400 midPrice:  4938.5
average is:  4938.902529316838
81500 midPrice:  4938.5
average is:  4938.894558439277
81600 midPrice:  4938.5
average is:  4938.886745400876
81700 midPrice:  4939.0
average is:  4938.8889880662055
81800 midPrice:  4942.0
average is:  4938.950592262914
SELL -2.0494077370858577x 4941
81900 midPrice:  4938.5
average is:  4938.941669643847
82000 midPrice:  4938.5
average is:  4938.932923710306
82100 midPrice:  4938.5
average is:  4938.924350963567
82200 midPrice:  4939.0
average is:  4938.925848964289
82300 midPrice:  4940.0
average is:  4938.947119281828
82400 midPrice:  4940.0
average is:  4938.967968404961
82500 midPrice:  4942.0
average is:  4939.028008634566
SELL -1.9719913654344055x 4941
82600 midPrice:  4938.5
average is:  4939.0175530180395
82700 midPrice:  4935.5
average is:  4938.94789850283
BUY 2.9478985028299576x 4936
82800 midPrice:  4940.0
average is:  4938.968732195844
82900 midPrice:  4936.5
average is:  4938.919846409787
83000 midPrice:  4938.0
average is:  4938.9016316293955
83100 midPrice:  4937.5
average is:  4938.8738765476255
83200 midPrice:  4937.0
average is:  4938.836770081335
83300 midPrice:  4936.5
average is:  4938.790497406457
83400 midPrice:  4937.5
average is:  4938.764943002368
83500 midPrice:  4936.5
average is:  4938.720092645885
83600 midPrice:  4937.5
average is:  4938.695932395472
83700 midPrice:  4937.5
average is:  4938.672250565858
83800 midPrice:  4937.5
average is:  4938.649037683366
83900 midPrice:  4936.5
average is:  4938.606482481715
84000 midPrice:  4937.5
average is:  4938.584571937523
84100 midPrice:  4939.5
average is:  4938.6026992258885
SELL -0.3973007741114998x 4939
84200 midPrice:  4934.5
average is:  4938.521457657059
BUY 3.521457657058818x 4935
84300 midPrice:  4937.0
average is:  4938.4913297826615
84400 midPrice:  4936.5
average is:  4938.451897509737
84500 midPrice:  4936.5
average is:  4938.4132460739
84600 midPrice:  4937.5
average is:  4938.395161993229
84700 midPrice:  4938.5
average is:  4938.397237993363
84800 midPrice:  4940.5
average is:  4938.43887684498
SELL -1.561123155020141x 4940
84900 midPrice:  4937.0
average is:  4938.410384234187
85000 midPrice:  4937.5
average is:  4938.39235682361
85100 midPrice:  4936.5
average is:  4938.354884411261
85200 midPrice:  4935.5
average is:  4938.298352046681
BUY 0.2983520466814298x 4938
85300 midPrice:  4935.5
average is:  4938.242939134865
BUY 0.24293913486508245x 4938
85400 midPrice:  4939.5
average is:  4938.267831429224
SELL -0.7321685707756842x 4939
85500 midPrice:  4937.0
average is:  4938.2427258563675
85600 midPrice:  4936.5
average is:  4938.208216433469
85700 midPrice:  4934.0
average is:  4938.1248854149835
BUY 3.1248854149835097x 4935
85800 midPrice:  4936.5
average is:  4938.092709466172
85900 midPrice:  4936.0
average is:  4938.051269674763
86000 midPrice:  4935.5
average is:  4938.0007494831825
86100 midPrice:  4935.5
average is:  4937.951229691436
86200 midPrice:  4937.0
average is:  4937.932393459922
86300 midPrice:  4936.5
average is:  4937.904029232993
86400 midPrice:  4936.5
average is:  4937.876226673923
86500 midPrice:  4936.0
average is:  4937.83907367048
86600 midPrice:  4935.5
average is:  4937.792755379975
86700 midPrice:  4935.5
average is:  4937.747354283341
86800 midPrice:  4935.0
average is:  4937.692951228226
86900 midPrice:  4937.5
average is:  4937.689130411825
87000 midPrice:  4934.5
average is:  4937.625979314562
BUY 0.625979314561846x 4937
87100 midPrice:  4938.0
average is:  4937.633385664768
87200 midPrice:  4935.5
average is:  4937.591140404079
87300 midPrice:  4938.5
average is:  4937.6091376238
SELL -0.3908623761999479x 4938
87400 midPrice:  4936.0
average is:  4937.577273512437
87500 midPrice:  4938.0
average is:  4937.585644333973
87600 midPrice:  4936.0
average is:  4937.55424543627
87700 midPrice:  4933.5
average is:  4937.473963348423
BUY 2.47396334842324x 4935
87800 midPrice:  4935.0
average is:  4937.424973975187
87900 midPrice:  4938.0
average is:  4937.436360629144
88000 midPrice:  4935.0
average is:  4937.38811586421
88100 midPrice:  4935.0
average is:  4937.340826441156
88200 midPrice:  4935.5
average is:  4937.30437443242
88300 midPrice:  4936.0
average is:  4937.278545235739
88400 midPrice:  4935.0
average is:  4937.233425528101
BUY 0.23342552810117922x 4937
88500 midPrice:  4935.5
average is:  4937.199100270119
88600 midPrice:  4938.0
average is:  4937.21495967071
88700 midPrice:  4935.5
average is:  4937.18100007327
88800 midPrice:  4935.5
average is:  4937.147712943106
88900 midPrice:  4936.0
average is:  4937.124985954134
89000 midPrice:  4936.5
average is:  4937.112609994646
89100 midPrice:  4939.0
average is:  4937.149984054158
SELL -0.8500159458417329x 4938
89200 midPrice:  4939.0
average is:  4937.186618033284
SELL -0.8133819667164062x 4938
89300 midPrice:  4936.5
average is:  4937.173021636585
89400 midPrice:  4936.5
average is:  4937.159694475465
89500 midPrice:  4939.0
average is:  4937.19613616902
SELL -0.8038638309799353x 4938
89600 midPrice:  4937.0
average is:  4937.192252284484
89700 midPrice:  4935.5
average is:  4937.158742338256
89800 midPrice:  4937.5
average is:  4937.165499915716
89900 midPrice:  4937.5
average is:  4937.172123679761
90000 midPrice:  4937.5
average is:  4937.178616280162
90100 midPrice:  4937.0
average is:  4937.175079324118
90200 midPrice:  4937.0
average is:  4937.171612406808
90300 midPrice:  4937.0
average is:  4937.168214141326
90400 midPrice:  4933.5
average is:  4937.095576237537
BUY 3.0955762375369886x 4934
90500 midPrice:  4936.0
average is:  4937.073881658576
90600 midPrice:  4936.5
average is:  4937.062517665337
90700 midPrice:  4935.5
average is:  4937.031576721468
