Sandbox logs:
0 OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
START RequestId: 509bb518-a641-433e-9efa-2ef6f6360125 Version: $LATEST
midPrice:  4949.0
BUY 0.09000000000014552x 4949
47100 midPrice:  4948.0
average is:  4949.09
47200 midPrice:  4950.5
average is:  4949.09
SELL -0.9099999999998545x 4950
47300 midPrice:  4947.5
average is:  4949.09
47400 midPrice:  4947.5
average is:  4949.09
47500 midPrice:  4947.0
average is:  4949.09
47600 midPrice:  4946.5
average is:  4949.09
47700 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
47800 midPrice:  4945.5
average is:  4949.09
BUY 1.0900000000001455x 4948
47900 midPrice:  4946.5
average is:  4949.09
BUY 0.09000000000014552x 4949
48000 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
48100 midPrice:  4945.5
average is:  4949.09
BUY 0.09000000000014552x 4949
48200 midPrice:  4945.5
average is:  4949.09
BUY 0.09000000000014552x 4949
48300 midPrice:  4948.5
average is:  4949.09
BUY 0.09000000000014552x 4949
48400 midPrice:  4948.0
average is:  4949.09
BUY 0.09000000000014552x 4949
48500 midPrice:  4945.5
average is:  4949.09
BUY 0.09000000000014552x 4949
48600 midPrice:  4944.5
average is:  4949.09
BUY 2.0900000000001455x 4947
48700 midPrice:  4944.5
average is:  4949.09
BUY 1.0900000000001455x 4948
48800 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
48900 midPrice:  4945.0
average is:  4949.09
BUY 1.0900000000001455x 4948
49000 midPrice:  4944.5
average is:  4949.09
BUY 1.0900000000001455x 4948
49100 midPrice:  4945.0
average is:  4949.09
BUY 1.0900000000001455x 4948
49200 midPrice:  4943.0
average is:  4949.09
BUY 3.0900000000001455x 4946
49300 midPrice:  4945.5
average is:  4949.09
BUY 3.0900000000001455x 4946
49400 midPrice:  4946.0
average is:  4949.09
BUY 2.0900000000001455x 4947
49500 midPrice:  4943.5
average is:  4949.09
BUY 2.0900000000001455x 4947
49600 midPrice:  4943.5
average is:  4949.09
BUY 2.0900000000001455x 4947
49700 midPrice:  4943.5
average is:  4949.09
BUY 3.0900000000001455x 4946
49800 midPrice:  4944.5
average is:  4949.09
BUY 1.0900000000001455x 4948
49900 midPrice:  4943.5
average is:  4949.09
BUY 3.0900000000001455x 4946
50000 midPrice:  4945.0
average is:  4949.09
BUY 2.0900000000001455x 4947
50100 midPrice:  4944.0
average is:  4949.09
BUY 2.0900000000001455x 4947
50200 midPrice:  4945.0
average is:  4949.09
BUY 1.0900000000001455x 4948
50300 midPrice:  4944.0
average is:  4949.09
BUY 3.0900000000001455x 4946
50400 midPrice:  4945.0
average is:  4949.09
BUY 1.0900000000001455x 4948
50500 midPrice:  4945.0
average is:  4949.09
BUY 1.0900000000001455x 4948
50600 midPrice:  4947.5
average is:  4949.09
BUY 1.0900000000001455x 4948
50700 midPrice:  4942.0
average is:  4949.09
BUY 6.0900000000001455x 4943
50800 midPrice:  4943.5
average is:  4949.09
BUY 3.0900000000001455x 4946
50900 midPrice:  4944.5
average is:  4949.09
BUY 1.0900000000001455x 4948
51000 midPrice:  4945.0
average is:  4949.09
BUY 1.0900000000001455x 4948
51100 midPrice:  4944.5
average is:  4949.09
BUY 1.0900000000001455x 4948
51200 midPrice:  4944.0
average is:  4949.09
BUY 2.0900000000001455x 4947
51300 midPrice:  4944.0
average is:  4949.09
BUY 2.0900000000001455x 4947
51400 midPrice:  4944.5
average is:  4949.09
BUY 1.0900000000001455x 4948
51500 midPrice:  4944.5
average is:  4949.09
BUY 1.0900000000001455x 4948
51600 midPrice:  4944.0
average is:  4949.09
BUY 2.0900000000001455x 4947
51700 midPrice:  4943.5
average is:  4949.09
BUY 3.0900000000001455x 4946
51800 midPrice:  4945.0
average is:  4949.09
BUY 1.0900000000001455x 4948
51900 midPrice:  4943.5
average is:  4949.09
BUY 3.0900000000001455x 4946
52000 midPrice:  4944.0
average is:  4949.09
BUY 2.0900000000001455x 4947
52100 midPrice:  4943.5
average is:  4949.09
BUY 2.0900000000001455x 4947
52200 midPrice:  4943.5
average is:  4949.09
BUY 3.0900000000001455x 4946
52300 midPrice:  4942.5
average is:  4949.09
BUY 4.0900000000001455x 4945
52400 midPrice:  4944.0
average is:  4949.09
BUY 2.0900000000001455x 4947
52500 midPrice:  4944.0
average is:  4949.09
BUY 2.0900000000001455x 4947
52600 midPrice:  4944.0
average is:  4949.09
BUY 2.0900000000001455x 4947
52700 midPrice:  4944.5
average is:  4949.09
BUY 1.0900000000001455x 4948
52800 midPrice:  4944.5
average is:  4949.09
BUY 1.0900000000001455x 4948
52900 midPrice:  4944.0
average is:  4949.09
BUY 2.0900000000001455x 4947
53000 midPrice:  4944.5
average is:  4949.09
BUY 1.0900000000001455x 4948
53100 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
53200 midPrice:  4946.5
average is:  4949.09
53300 midPrice:  4946.5
average is:  4949.09
53400 midPrice:  4942.5
average is:  4949.09
BUY 6.0900000000001455x 4943
53500 midPrice:  4945.5
average is:  4949.09
BUY 1.0900000000001455x 4948
53600 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
53700 midPrice:  4945.5
average is:  4949.09
BUY 1.0900000000001455x 4948
53800 midPrice:  4946.0
average is:  4949.09
BUY 1.0900000000001455x 4948
53900 midPrice:  4950.0
average is:  4949.09
54000 midPrice:  4948.0
average is:  4949.09
54100 midPrice:  4947.5
average is:  4949.09
54200 midPrice:  4946.5
average is:  4949.09
54300 midPrice:  4948.0
average is:  4949.09
54400 midPrice:  4947.5
average is:  4949.09
54500 midPrice:  4944.5
average is:  4949.09
BUY 4.0900000000001455x 4945
54600 midPrice:  4947.5
average is:  4949.09
54700 midPrice:  4947.0
average is:  4949.09
54800 midPrice:  4946.5
average is:  4949.09
54900 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
55000 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
55100 midPrice:  4946.5
average is:  4949.09
55200 midPrice:  4946.5
average is:  4949.09
55300 midPrice:  4946.0
average is:  4949.09
BUY 1.0900000000001455x 4948
55400 midPrice:  4947.0
average is:  4949.09
55500 midPrice:  4948.0
average is:  4949.09
BUY 0.09000000000014552x 4949
55600 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
55700 midPrice:  4945.5
average is:  4949.09
BUY 1.0900000000001455x 4948
55800 midPrice:  4946.5
average is:  4949.09
55900 midPrice:  4946.5
average is:  4949.09
56000 midPrice:  4946.5
average is:  4949.09
56100 midPrice:  4946.5
average is:  4949.09
56200 midPrice:  4946.5
average is:  4949.09
56300 midPrice:  4945.5
average is:  4949.09
BUY 1.0900000000001455x 4948
56400 midPrice:  4947.0
average is:  4949.09
56500 midPrice:  4946.5
average is:  4949.09
56600 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
56700 midPrice:  4946.5
average is:  4949.09
56800 midPrice:  4946.5
average is:  4949.09
56900 midPrice:  4947.0
average is:  4949.09
57000 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
57100 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
57200 midPrice:  4944.5
average is:  4949.09
BUY 3.0900000000001455x 4946
57300 midPrice:  4946.5
average is:  4949.09
57400 midPrice:  4946.0
average is:  4949.09
BUY 1.0900000000001455x 4948
57500 midPrice:  4946.5
average is:  4949.09
BUY 0.09000000000014552x 4949
57600 midPrice:  4947.5
average is:  4949.09
57700 midPrice:  4947.0
average is:  4949.09
BUY 0.09000000000014552x 4949
57800 midPrice:  4948.0
average is:  4949.09
57900 midPrice:  4947.0
average is:  4949.09
58000 midPrice:  4948.0
average is:  4949.09
58100 midPrice:  4946.5
average is:  4949.09
58200 midPrice:  4947.0
average is:  4949.09
58300 midPrice:  4947.5
average is:  4949.09
58400 midPrice:  4947.5
average is:  4949.09
58500 midPrice:  4948.0
average is:  4949.09
58600 midPrice:  4948.0
average is:  4949.09
58700 midPrice:  4948.0
average is:  4949.09
58800 midPrice:  4948.0
average is:  4949.09
58900 midPrice:  4947.5
average is:  4949.09
59000 midPrice:  4948.0
average is:  4949.09
59100 midPrice:  4944.5
average is:  4949.09
BUY 4.0900000000001455x 4945
59200 midPrice:  4950.0
average is:  4949.09
59300 midPrice:  4947.0
average is:  4949.09
59400 midPrice:  4946.5
average is:  4949.09
BUY 0.09000000000014552x 4949
59500 midPrice:  4947.5
average is:  4949.09
59600 midPrice:  4947.5
average is:  4949.09
59700 midPrice:  4948.0
average is:  4949.09
59800 midPrice:  4947.5
average is:  4949.09
59900 midPrice:  4948.5
average is:  4949.09
60000 midPrice:  4949.0
average is:  4949.09
60100 midPrice:  4948.5
average is:  4949.09
60200 midPrice:  4949.0
average is:  4949.09
60300 midPrice:  4948.5
average is:  4949.09
60400 midPrice:  4949.0
average is:  4949.09
60500 midPrice:  4949.0
average is:  4949.09
60600 midPrice:  4947.5
average is:  4949.09
60700 midPrice:  4948.5
average is:  4949.09
60800 midPrice:  4948.5
average is:  4949.09
60900 midPrice:  4948.0
average is:  4949.09
61000 midPrice:  4947.5
average is:  4949.09
61100 midPrice:  4944.5
average is:  4949.09
BUY 4.0900000000001455x 4945
61200 midPrice:  4947.5
average is:  4949.09
61300 midPrice:  4947.0
average is:  4949.09
61400 midPrice:  4947.5
average is:  4949.09
61500 midPrice:  4948.5
average is:  4949.09
61600 midPrice:  4948.5
average is:  4949.09
61700 midPrice:  4950.5
average is:  4949.09
SELL -0.9099999999998545x 4950
61800 midPrice:  4947.5
average is:  4949.09
61900 midPrice:  4948.0
average is:  4949.09
62000 midPrice:  4947.0
average is:  4949.09
62100 midPrice:  4947.0
average is:  4949.09
62200 midPrice:  4947.0
average is:  4949.09
62300 midPrice:  4947.5
average is:  4949.09
62400 midPrice:  4947.5
average is:  4949.09
62500 midPrice:  4947.0
average is:  4949.09
62600 midPrice:  4946.5
average is:  4949.09
62700 midPrice:  4946.5
average is:  4949.09
BUY 0.09000000000014552x 4949
62800 midPrice:  4946.5
average is:  4949.09
62900 midPrice:  4946.5
average is:  4949.09
63000 midPrice:  4946.5
average is:  4949.09
63100 midPrice:  4945.5
average is:  4949.09
BUY 1.0900000000001455x 4948
63200 midPrice:  4946.5
average is:  4949.09
63300 midPrice:  4946.5
average is:  4949.09
63400 midPrice:  4945.5
average is:  4949.09
BUY 1.0900000000001455x 4948
63500 midPrice:  4945.5
average is:  4949.09
BUY 1.0900000000001455x 4948
63600 midPrice:  4945.5
average is:  4949.09
BUY 1.0900000000001455x 4948
63700 midPrice:  4946.5
average is:  4949.09
BUY 0.09000000000014552x 4949
63800 midPrice:  4946.0
average is:  4949.09
BUY 0.09000000000014552x 4949
63900 midPrice:  4944.5
average is:  4949.09
BUY 2.0900000000001455x 4947
64000 midPrice:  4945.0
average is:  4949.09
BUY 1.0900000000001455x 4948
64100 midPrice:  4944.5
average is:  4949.09
BUY 1.0900000000001455x 4948
64200 midPrice:  4943.5
average is:  4949.09
BUY 3.0900000000001455x 4946
64300 midPrice:  4944.5
average is:  4949.09
BUY 1.0900000000001455x 4948
64400 midPrice:  4943.5
average is:  4949.09
BUY 2.0900000000001455x 4947
64500 midPrice:  4944.5
average is:  4949.09
BUY 2.0900000000001455x 4947
64600 midPrice:  4944.5
average is:  4949.09
BUY 1.0900000000001455x 4948
64700 midPrice:  4943.5
average is:  4949.09
BUY 3.0900000000001455x 4946
64800 midPrice:  4943.0
average is:  4949.09
BUY 4.0900000000001455x 4945
64900 midPrice:  4940.5
average is:  4949.09
BUY 8.090000000000146x 4941
65000 midPrice:  4943.5
average is:  4949.09
BUY 3.0900000000001455x 4946
65100 midPrice:  4944.5
average is:  4949.09
BUY 2.0900000000001455x 4947
65200 midPrice:  4943.5
average is:  4949.09
BUY 2.0900000000001455x 4947
65300 midPrice:  4945.5
average is:  4949.09
BUY 3.0900000000001455x 4946
65400 midPrice:  4943.5
average is:  4949.09
BUY 2.0900000000001455x 4947
65500 midPrice:  4943.0
average is:  4949.09
BUY 4.0900000000001455x 4945
65600 midPrice:  4944.0
average is:  4949.09
BUY 2.0900000000001455x 4947
65700 midPrice:  4943.5
average is:  4949.09
BUY 2.0900000000001455x 4947
65800 midPrice:  4943.5
average is:  4949.09
BUY 2.0900000000001455x 4947
65900 midPrice:  4943.0
average is:  4949.09
BUY 3.0900000000001455x 4946
66000 midPrice:  4944.0
average is:  4949.09
BUY 2.0900000000001455x 4947
66100 midPrice:  4943.5
average is:  4949.09
BUY 2.0900000000001455x 4947
66200 midPrice:  4943.5
average is:  4949.09
BUY 2.0900000000001455x 4947
66300 midPrice:  4943.5
average is:  4949.09
BUY 2.0900000000001455x 4947
66400 midPrice:  4942.5
average is:  4949.09
BUY 4.0900000000001455x 4945
66500 midPrice:  4940.5
average is:  4949.09
BUY 8.090000000000146x 4941
66600 midPrice:  4943.0
average is:  4949.09
BUY 5.0900000000001455x 4944
66700 midPrice:  4944.0
average is:  4949.09
BUY 3.0900000000001455x 4946
66800 midPrice:  4942.0
average is:  4949.09
BUY 4.0900000000001455x 4945
66900 midPrice:  4941.5
average is:  4949.09
BUY 4.0900000000001455x 4945
67000 midPrice:  4938.5
average is:  4949.09
BUY 10.090000000000146x 4939
67100 midPrice:  4940.5
average is:  4949.09
BUY 6.0900000000001455x 4943
67200 midPrice:  4940.0
average is:  4949.09
BUY 6.0900000000001455x 4943
67300 midPrice:  4939.5
average is:  4949.09
BUY 7.0900000000001455x 4942
67400 midPrice:  4940.0
average is:  4949.09
BUY 6.0900000000001455x 4943
67500 midPrice:  4940.5
average is:  4949.09
BUY 5.0900000000001455x 4944
67600 midPrice:  4940.5
average is:  4949.09
BUY 5.0900000000001455x 4944
67700 midPrice:  4941.0
average is:  4949.09
BUY 5.0900000000001455x 4944
67800 midPrice:  4941.0
average is:  4949.09
BUY 5.0900000000001455x 4944
67900 midPrice:  4940.0
average is:  4949.09
BUY 7.0900000000001455x 4942
68000 midPrice:  4941.5
average is:  4949.09
BUY 4.0900000000001455x 4945
68100 midPrice:  4940.5
average is:  4949.09
BUY 5.0900000000001455x 4944
68200 midPrice:  4939.5
average is:  4949.09
BUY 8.090000000000146x 4941
68300 midPrice:  4940.5
average is:  4949.09
BUY 5.0900000000001455x 4944
68400 midPrice:  4941.0
average is:  4949.09
BUY 5.0900000000001455x 4944
68500 midPrice:  4941.5
average is:  4949.09
BUY 5.0900000000001455x 4944
68600 midPrice:  4940.5
average is:  4949.09
BUY 6.0900000000001455x 4943
68700 midPrice:  4941.5
average is:  4949.09
BUY 5.0900000000001455x 4944
68800 midPrice:  4941.5
average is:  4949.09
BUY 4.0900000000001455x 4945
68900 midPrice:  4942.5
average is:  4949.09
BUY 5.0900000000001455x 4944
69000 midPrice:  4941.5
average is:  4949.09
BUY 5.0900000000001455x 4944
69100 midPrice:  4941.5
average is:  4949.09
BUY 4.0900000000001455x 4945
69200 midPrice:  4940.5
average is:  4949.09
BUY 6.0900000000001455x 4943
69300 midPrice:  4942.0
average is:  4949.09
BUY 4.0900000000001455x 4945
69400 midPrice:  4942.0
average is:  4949.09
BUY 4.0900000000001455x 4945
69500 midPrice:  4942.0
average is:  4949.09
BUY 4.0900000000001455x 4945
69600 midPrice:  4940.5
average is:  4949.09
BUY 6.0900000000001455x 4943
69700 midPrice:  4941.0
average is:  4949.09
BUY 5.0900000000001455x 4944
69800 midPrice:  4941.0
average is:  4949.09
BUY 5.0900000000001455x 4944
69900 midPrice:  4940.5
average is:  4949.09
BUY 5.0900000000001455x 4944
70000 midPrice:  4941.0
average is:  4949.09
BUY 5.0900000000001455x 4944
70100 midPrice:  4939.5
average is:  4949.09
BUY 7.0900000000001455x 4942
70200 midPrice:  4940.0
average is:  4949.09
BUY 6.0900000000001455x 4943
70300 midPrice:  4939.0
average is:  4949.09
BUY 7.0900000000001455x 4942
70400 midPrice:  4938.0
average is:  4949.09
BUY 9.090000000000146x 4940
70500 midPrice:  4939.5
average is:  4949.09
BUY 6.0900000000001455x 4943
70600 midPrice:  4941.5
average is:  4949.09
BUY 7.0900000000001455x 4942
70700 midPrice:  4937.5
average is:  4949.09
BUY 9.090000000000146x 4940
70800 midPrice:  4938.5
average is:  4949.09
BUY 7.0900000000001455x 4942
70900 midPrice:  4937.5
average is:  4949.09
BUY 8.090000000000146x 4941
71000 midPrice:  4940.5
average is:  4949.09
BUY 8.090000000000146x 4941
71100 midPrice:  4934.5
average is:  4949.09
BUY 14.090000000000146x 4935
71200 midPrice:  4938.0
average is:  4949.09
BUY 8.090000000000146x 4941
71300 midPrice:  4938.5
average is:  4949.09
BUY 7.0900000000001455x 4942
71400 midPrice:  4937.5
average is:  4949.09
BUY 8.090000000000146x 4941
71500 midPrice:  4939.0
average is:  4949.09
BUY 7.0900000000001455x 4942
71600 midPrice:  4939.5
average is:  4949.09
BUY 6.0900000000001455x 4943
71700 midPrice:  4939.5
average is:  4949.09
BUY 6.0900000000001455x 4943
71800 midPrice:  4940.0
average is:  4949.09
BUY 6.0900000000001455x 4943
71900 midPrice:  4938.0
average is:  4949.09
BUY 10.090000000000146x 4939
72000 midPrice:  4939.5
average is:  4949.09
BUY 7.0900000000001455x 4942
72100 midPrice:  4937.5
average is:  4949.09
BUY 11.090000000000146x 4938
72200 midPrice:  4939.5
average is:  4949.09
BUY 6.0900000000001455x 4943
72300 midPrice:  4939.0
average is:  4949.09
BUY 7.0900000000001455x 4942
72400 midPrice:  4938.5
average is:  4949.09
BUY 7.0900000000001455x 4942
72500 midPrice:  4939.0
average is:  4949.09
BUY 7.0900000000001455x 4942
72600 midPrice:  4940.0
average is:  4949.09
BUY 7.0900000000001455x 4942
72700 midPrice:  4939.5
average is:  4949.09
BUY 6.0900000000001455x 4943
72800 midPrice:  4939.5
average is:  4949.09
BUY 6.0900000000001455x 4943
72900 midPrice:  4940.0
average is:  4949.09
BUY 6.0900000000001455x 4943
73000 midPrice:  4940.0
average is:  4949.09
BUY 6.0900000000001455x 4943
73100 midPrice:  4939.5
average is:  4949.09
BUY 7.0900000000001455x 4942
73200 midPrice:  4941.0
average is:  4949.09
BUY 5.0900000000001455x 4944
73300 midPrice:  4942.5
average is:  4949.09
BUY 5.0900000000001455x 4944
73400 midPrice:  4940.5
average is:  4949.09
BUY 6.0900000000001455x 4943
73500 midPrice:  4941.5
average is:  4949.09
BUY 4.0900000000001455x 4945
73600 midPrice:  4940.5
average is:  4949.09
BUY 5.0900000000001455x 4944
73700 midPrice:  4943.5
average is:  4949.09
BUY 5.0900000000001455x 4944
73800 midPrice:  4941.0
average is:  4949.09
BUY 5.0900000000001455x 4944
73900 midPrice:  4941.5
average is:  4949.09
BUY 5.0900000000001455x 4944
74000 midPrice:  4939.5
average is:  4949.09
BUY 8.090000000000146x 4941
74100 midPrice:  4941.5
average is:  4949.09
BUY 5.0900000000001455x 4944
74200 midPrice:  4941.5
average is:  4949.09
BUY 4.0900000000001455x 4945
74300 midPrice:  4941.0
average is:  4949.09
BUY 5.0900000000001455x 4944
74400 midPrice:  4938.5
average is:  4949.09
BUY 10.090000000000146x 4939
74500 midPrice:  4943.0
average is:  4949.09
BUY 4.0900000000001455x 4945
74600 midPrice:  4941.0
average is:  4949.09
BUY 5.0900000000001455x 4944
74700 midPrice:  4941.0
average is:  4949.09
BUY 5.0900000000001455x 4944
74800 midPrice:  4941.0
average is:  4949.09
BUY 5.0900000000001455x 4944
74900 midPrice:  4939.5
average is:  4949.09
BUY 7.0900000000001455x 4942
75000 midPrice:  4940.0
average is:  4949.09
BUY 6.0900000000001455x 4943
75100 midPrice:  4940.0
average is:  4949.09
BUY 6.0900000000001455x 4943
75200 midPrice:  4942.0
average is:  4949.09
BUY 6.0900000000001455x 4943
75300 midPrice:  4936.5
average is:  4949.09
BUY 12.090000000000146x 4937
75400 midPrice:  4942.0
average is:  4949.09
BUY 6.0900000000001455x 4943
75500 midPrice:  4940.0
average is:  4949.09
BUY 6.0900000000001455x 4943
75600 midPrice:  4939.0
average is:  4949.09
BUY 8.090000000000146x 4941
75700 midPrice:  4939.0
average is:  4949.09
BUY 8.090000000000146x 4941
75800 midPrice:  4939.0
average is:  4949.09
BUY 7.0900000000001455x 4942
75900 midPrice:  4937.5
average is:  4949.09
BUY 10.090000000000146x 4939
76000 midPrice:  4938.5
average is:  4949.09
BUY 8.090000000000146x 4941
76100 midPrice:  4939.5
average is:  4949.09
BUY 6.0900000000001455x 4943
76200 midPrice:  4939.5
average is:  4949.09
BUY 6.0900000000001455x 4943
76300 midPrice:  4939.5
average is:  4949.09
BUY 6.0900000000001455x 4943
76400 midPrice:  4938.5
average is:  4949.09
BUY 7.0900000000001455x 4942
76500 midPrice:  4938.0
average is:  4949.09
BUY 8.090000000000146x 4941
76600 midPrice:  4940.5
average is:  4949.09
BUY 8.090000000000146x 4941
76700 midPrice:  4938.5
average is:  4949.09
BUY 8.090000000000146x 4941
76800 midPrice:  4938.5
average is:  4949.09
BUY 7.0900000000001455x 4942
76900 midPrice:  4938.5
average is:  4949.09
BUY 7.0900000000001455x 4942
77000 midPrice:  4938.0
average is:  4949.09
BUY 8.090000000000146x 4941
77100 midPrice:  4938.5
average is:  4949.09
BUY 7.0900000000001455x 4942
77200 midPrice:  4938.0
average is:  4949.09
BUY 8.090000000000146x 4941
77300 midPrice:  4938.0
average is:  4949.09
BUY 8.090000000000146x 4941
77400 midPrice:  4938.0
average is:  4949.09
BUY 8.090000000000146x 4941
77500 midPrice:  4938.0
average is:  4949.09
BUY 8.090000000000146x 4941
77600 midPrice:  4938.0
average is:  4949.09
BUY 8.090000000000146x 4941
77700 midPrice:  4938.0
average is:  4949.09
BUY 8.090000000000146x 4941
77800 midPrice:  4937.5
average is:  4949.09
BUY 8.090000000000146x 4941
77900 midPrice:  4938.5
average is:  4949.09
BUY 7.0900000000001455x 4942
78000 midPrice:  4939.0
average is:  4949.09
BUY 7.0900000000001455x 4942
78100 midPrice:  4939.0
average is:  4949.09
BUY 7.0900000000001455x 4942
78200 midPrice:  4939.0
average is:  4949.09
BUY 7.0900000000001455x 4942
78300 midPrice:  4939.0
average is:  4949.09
BUY 7.0900000000001455x 4942
78400 midPrice:  4938.5
average is:  4949.09
BUY 7.0900000000001455x 4942
78500 midPrice:  4937.5
average is:  4949.09
BUY 8.090000000000146x 4941
78600 midPrice:  4938.0
average is:  4949.09
BUY 8.090000000000146x 4941
78700 midPrice:  4937.5
average is:  4949.09
BUY 8.090000000000146x 4941
78800 midPrice:  4940.5
average is:  4949.09
BUY 8.090000000000146x 4941
78900 midPrice:  4938.0
average is:  4949.09
BUY 8.090000000000146x 4941
79000 midPrice:  4938.0
average is:  4949.09
BUY 8.090000000000146x 4941
79100 midPrice:  4934.5
average is:  4949.09
BUY 14.090000000000146x 4935
79200 midPrice:  4934.5
average is:  4949.09
BUY 14.090000000000146x 4935
79300 midPrice:  4937.5
average is:  4949.09
BUY 8.090000000000146x 4941
79400 midPrice:  4937.5
average is:  4949.09
BUY 8.090000000000146x 4941
79500 midPrice:  4937.0
average is:  4949.09
BUY 9.090000000000146x 4940
79600 midPrice:  4937.5
average is:  4949.09
BUY 8.090000000000146x 4941
79700 midPrice:  4936.0
average is:  4949.09
BUY 12.090000000000146x 4937
79800 midPrice:  4940.0
average is:  4949.09
BUY 8.090000000000146x 4941
79900 midPrice:  4938.0
average is:  4949.09
BUY 8.090000000000146x 4941
80000 midPrice:  4937.0
average is:  4949.09
BUY 9.090000000000146x 4940
80100 midPrice:  4936.5
average is:  4949.09
BUY 10.090000000000146x 4939
80200 midPrice:  4938.0
average is:  4949.09
BUY 8.090000000000146x 4941
80300 midPrice:  4938.0
average is:  4949.09
BUY 8.090000000000146x 4941
80400 midPrice:  4939.5
average is:  4949.09
BUY 9.090000000000146x 4940
80500 midPrice:  4937.0
average is:  4949.09
BUY 9.090000000000146x 4940
80600 midPrice:  4936.5
average is:  4949.09
BUY 9.090000000000146x 4940
80700 midPrice:  4937.0
average is:  4949.09
BUY 9.090000000000146x 4940
80800 midPrice:  4937.0
average is:  4949.09
BUY 9.090000000000146x 4940
80900 midPrice:  4938.0
average is:  4949.09
BUY 8.090000000000146x 4941
81000 midPrice:  4937.5
average is:  4949.09
BUY 8.090000000000146x 4941
81100 midPrice:  4938.0
average is:  4949.09
BUY 8.090000000000146x 4941
81200 midPrice:  4938.0
average is:  4949.09
BUY 8.090000000000146x 4941
81300 midPrice:  4938.5
average is:  4949.09
BUY 7.0900000000001455x 4942
81400 midPrice:  4938.5
average is:  4949.09
BUY 7.0900000000001455x 4942
81500 midPrice:  4938.5
average is:  4949.09
BUY 7.0900000000001455x 4942
81600 midPrice:  4938.5
average is:  4949.09
BUY 7.0900000000001455x 4942
81700 midPrice:  4939.0
average is:  4949.09
BUY 7.0900000000001455x 4942
81800 midPrice:  4942.0
average is:  4949.09
BUY 6.0900000000001455x 4943
81900 midPrice:  4938.5
average is:  4949.09
BUY 7.0900000000001455x 4942
82000 midPrice:  4938.5
average is:  4949.09
BUY 7.0900000000001455x 4942
82100 midPrice:  4938.5
average is:  4949.09
BUY 8.090000000000146x 4941
82200 midPrice:  4939.0
average is:  4949.09
BUY 7.0900000000001455x 4942
82300 midPrice:  4940.0
average is:  4949.09
BUY 6.0900000000001455x 4943
82400 midPrice:  4940.0
average is:  4949.09
BUY 6.0900000000001455x 4943
82500 midPrice:  4942.0
average is:  4949.09
BUY 6.0900000000001455x 4943
82600 midPrice:  4938.5
average is:  4949.09
BUY 7.0900000000001455x 4942
82700 midPrice:  4935.5
average is:  4949.09
BUY 13.090000000000146x 4936
82800 midPrice:  4940.0
average is:  4949.09
BUY 7.0900000000001455x 4942
82900 midPrice:  4936.5
average is:  4949.09
BUY 10.090000000000146x 4939
83000 midPrice:  4938.0
average is:  4949.09
BUY 8.090000000000146x 4941
83100 midPrice:  4937.5
average is:  4949.09
BUY 8.090000000000146x 4941
83200 midPrice:  4937.0
average is:  4949.09
BUY 9.090000000000146x 4940
83300 midPrice:  4936.5
average is:  4949.09
BUY 10.090000000000146x 4939
83400 midPrice:  4937.5
average is:  4949.09
BUY 8.090000000000146x 4941
83500 midPrice:  4936.5
average is:  4949.09
BUY 10.090000000000146x 4939
83600 midPrice:  4937.5
average is:  4949.09
BUY 8.090000000000146x 4941
83700 midPrice:  4937.5
average is:  4949.09
BUY 8.090000000000146x 4941
83800 midPrice:  4937.5
average is:  4949.09
BUY 8.090000000000146x 4941
83900 midPrice:  4936.5
average is:  4949.09
BUY 10.090000000000146x 4939
84000 midPrice:  4937.5
average is:  4949.09
BUY 8.090000000000146x 4941
84100 midPrice:  4939.5
average is:  4949.09
BUY 9.090000000000146x 4940
84200 midPrice:  4934.5
average is:  4949.09
BUY 14.090000000000146x 4935
84300 midPrice:  4937.0
average is:  4949.09
BUY 9.090000000000146x 4940
84400 midPrice:  4936.5
average is:  4949.09
BUY 10.090000000000146x 4939
84500 midPrice:  4936.5
average is:  4949.09
BUY 10.090000000000146x 4939
84600 midPrice:  4937.5
average is:  4949.09
BUY 8.090000000000146x 4941
84700 midPrice:  4938.5
average is:  4949.09
BUY 8.090000000000146x 4941
84800 midPrice:  4940.5
average is:  4949.09
BUY 8.090000000000146x 4941
84900 midPrice:  4937.0
average is:  4949.09
BUY 9.090000000000146x 4940
85000 midPrice:  4937.5
average is:  4949.09
BUY 8.090000000000146x 4941
85100 midPrice:  4936.5
average is:  4949.09
BUY 10.090000000000146x 4939
85200 midPrice:  4935.5
average is:  4949.09
BUY 11.090000000000146x 4938
85300 midPrice:  4935.5
average is:  4949.09
BUY 11.090000000000146x 4938
85400 midPrice:  4939.5
average is:  4949.09
